Entity,Name,Role/Desc,Website/Social,Emails,Phones,Source_URL
Company,www.owenscorning.com,Scraped via V6 Priority WHOIS Verification,https://www.owenscorning.com/en-us/roofing/contractors/locations/tx/austin,[email],,https://www.owenscorning.com/en-us/roofing/contractors/locations/tx/austin
Company,www.loaconstruction.com,Scraped via V4 Deep Firecrawl,https://www.loaconstruction.com/,,"[phone], [phone], [phone], [phone], [phone], [phone], [phone]",https://www.loaconstruction.com/
Company,zilkerroofing.com,Scraped via V4 Deep Firecrawl,https://zilkerroofing.com/residential/roof-repair/,,512-893-7663,https://zilkerroofing.com/residential/roof-repair/
Company,heritagecctx.com,Scraped via V4 Deep Firecrawl,https://heritagecctx.com/,[email],+1 [phone],https://heritagecctx.com/
Company,www.alpharoofingtexas.com,Scraped via V4 Deep Firecrawl,https://www.alpharoofingtexas.com/service-area/roofing-austin-tx/,,"[phone], [phone], [phone]",https://www.alpharoofingtexas.com/service-area/roofing-austin-tx/
Company,www.cedur.com,Scraped via V4 Deep Firecrawl,https://www.cedur.com/roofing-companies-austin-tx,,"[phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone], [phone]",https://www.cedur.com/roofing-companies-austin-tx
Company,www.austinroofingandconstruction.com,Scraped via V4 Deep Firecrawl,https://www.austinroofingandconstruction.com/,,512-629-4949,https://www.austinroofingandconstruction.com/
Company,www.loaconstruction.com,Scraped via V4 Deep Firecrawl,https://www.loaconstruction.com/austin/,,"[phone], [phone], [phone], [phone], [phone], [phone]",https://www.loaconstruction.com/austin/
Company,roofsandexteriors.com,Scraped via V6 Priority WHOIS Verification,https://roofsandexteriors.com/,[email],,https://roofsandexteriors.com/
Company,www.bldup.com,Scraped via V4 Deep Firecrawl,https://www.bldup.com/organizations/construction-unlimited-llc,[email],,https://www.bldup.com/organizations/construction-unlimited-llc
